relative_path,bytes,md5
diagnostics/all_mixed_model_diagnostics.csv,2141,625a9c9271042e7b39d459f4f6ead23b
diagnostics/analysis_sanity_checks.csv,517,ca68f0e2b040006cc2142216a50df837
diagnostics/completion_80_trials_model_summary.txt,1071,0e3882d954b667c47cb2453ad6c9e7d5
diagnostics/completion_inclusion_model_summary.txt,1054,f8cb3c554e0e99d46ec7a6178dd2501a
diagnostics/completion_model_diagnostics.csv,257,f2c01d0c98f8f0c87daa4ce266f4fb3f
diagnostics/data_validation_checks.csv,455,b8c4316475ee4a69367e4e5e7f021a41
diagnostics/data_validation_report.md,882,7b73274cee33543d726cd9405ad9cdc1
diagnostics/gender_moderation_accuracy_model_diagnostics.csv,293,d2a035bc2298ac61583c93544a5f674b
diagnostics/gender_moderation_accuracy_model_summary.txt,4418,2c51ba1c160ab4a6fc094a846f63bed4
diagnostics/gender_moderation_rt_model_diagnostics.csv,286,b60e43f4f672e987f49ded9ea8857fb9
diagnostics/gender_moderation_rt_model_summary.txt,4008,b3a41370e33cb958c12cd295dc89ae80
diagnostics/primary_accuracy_mixed_model_diagnostics.csv,255,525fb9f91780ad6462cd02f48c0ac407
diagnostics/primary_accuracy_mixed_model_summary.txt,3228,b6c862fd44ebe7aec5e78804d2a7c6b7
diagnostics/primary_random_effects_decision.md,831,1b0a82f15c1f04b507fbecfb361aafea
diagnostics/primary_rt_mixed_model_diagnostics.csv,248,7aef57b10e34594fef726e45ca6148d7
diagnostics/primary_rt_mixed_model_summary.txt,2913,cf08d50fadfbd48e792906af7b42314e
diagnostics/sensitivity_complete_task_accuracy_model_diagnostics.csv,267,c8e6b49d7b4274c3985a65bede18f85e
diagnostics/sensitivity_complete_task_accuracy_model_summary.txt,3237,886d1f07f230594ac9f9f4ea1a6e8974
diagnostics/sensitivity_complete_task_rt_model_diagnostics.csv,260,785ba589a7a18cb978d70fc24fcdfae6
diagnostics/sensitivity_complete_task_rt_model_summary.txt,2922,6c74b0594aae0c0a5e1cc01c69cb93aa
diagnostics/sensitivity_model_diagnostics.csv,972,2dbc55fc00e749fd30ec23217648db7a
diagnostics/sensitivity_no_happy_accuracy_model_diagnostics.csv,262,0dd55e6e12241ceaaa81b2fda50b6e2b
